listing_id,title,location,price_cop,price_raw,admin_fee_cop,bedrooms,bathrooms,area_m2,detail_url,source_page,scraped_at
193680410,"Apartamento en venta en niza, bogotá","Apartamento en Bogotá, d.c.",390000000,$ 390.000.000,,2,2,60.0,https://www.fincaraiz.com.co/apartamento-en-venta-en-niza-bogota/193680410,1,2026-07-02T21:28:07.882687+00:00
193686527,Apartamento en venta en bogotá,"Apartamento en Bogotá, d.c.",530000000,$ 530.000.000,580000,2,2,73.0,https://www.fincaraiz.com.co/apartamento-en-venta-en-bogota/193686527,1,2026-07-02T21:28:07.887540+00:00
193891487,"Apartamento en venta en granjas san pablo, bogotá","Apartamento en Bogotá, d.c.",363000000,$ 363.000.000,265000,3,2,65.0,https://www.fincaraiz.com.co/apartamento-en-venta-en-granjas-san-pablo-bogota/193891487,1,2026-07-02T21:28:07.890196+00:00
15017480,"Provenza regency, apartamento en venta en suba, bogotá","Apartamento en Bogotá, d.c.",1022553000,Desde $ 1.022.553.000,,2,2,70.0,https://www.fincaraiz.com.co/proyectos-vivienda/provenza-regency-apartamentos-en-venta-en-suba-bogota/15017480,1,2026-07-02T21:28:07.892651+00:00
10389240,"Metrópoli 30, apartamento en venta en ricaurte, bogotá","Apartamento en Bogotá, d.c.",257777000,Desde $ 257.777.000,,1,1,26.25,https://www.fincaraiz.com.co/proyectos-vivienda/metropoli-30-apartamentos-en-venta-en-ricaurte-bogota/10389240,1,2026-07-02T21:28:07.896249+00:00
15017469,"Viena, apartamento en venta en marsella, bogotá","Apartamento en Bogotá, d.c.",447152534,Desde $ 447.152.534,,2,2,59.0,https://www.fincaraiz.com.co/proyectos-vivienda/viena-apartamentos-en-venta-en-marsella-bogota/15017469,1,2026-07-02T21:28:07.899303+00:00
15017532,"Reserva de bellavista, apartamentos en venta en madelena, bogotá","Apartamento en Bogotá, d.c.",283999000,Desde $ 283.999.000,,3,2,44.0,https://www.fincaraiz.com.co/proyectos-vivienda/reserva-de-bellavista-apartamentos-en-venta-en-madelena-bogota/15017532,1,2026-07-02T21:28:07.902933+00:00
191866250,"Apartamento en  venta en el chico, bogotá","Apartamento en Bogotá, d.c.",870000000,$ 870.000.000,661000,3,3,148.5,https://www.fincaraiz.com.co/apartamento-en-venta-en-el-chico-bogota/191866250,1,2026-07-02T21:28:07.905658+00:00
15017565,"Oikos balmora, apartamento en venta en nueva castilla, bogotá","Apartamento en Bogotá, d.c.",282000000,Desde $ 282.000.000,,3,1,45.0,https://www.fincaraiz.com.co/proyectos-vivienda/oikos-balmora-apartamentos-en-venta-en-nueva-castilla-bogota/15017565,1,2026-07-02T21:28:07.910512+00:00
193453456,"Apartamento en venta en los rosales, bogotá","Apartamento en Bogotá, d.c.",2800000000,$ 2.800.000.000,3432000,3,3,229.0,https://www.fincaraiz.com.co/apartamento-en-venta-en-los-rosales-bogota/193453456,1,2026-07-02T21:28:07.914839+00:00
